This is a trace of all module destructors that run following a ShellExecute of calc in the main function.

Contents:
- The trace starting from ntdll!LdrShutdownProcess
- Handles listing before module destructors run
- Handles listing after module destructors run

ntdll!LdrShutdownProcess:
00007ffa`c056efa0 48895c2408      mov     qword ptr [rsp+8],rbx ss:00000080`2a6ff890=00000000000000ff
0:000> wt -oR
Tracing ntdll!LdrShutdownProcess to return address 00007ffa`c056ef7d
   30     0 [  0] ntdll!LdrShutdownProcess
    8     0 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Compare
    1     0 [ 19]                                       KERNELBASE!memcmp
   11     0 [ 19]                                       ntdll!memcmp rax = ffffffff
   13    12 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Compare rax = ffffffff
   96   213 [ 17]                                   KERNELBASE!wil::details_abi::RawUsageIndex::LowerBound
   33     0 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Read
    6     0 [ 19]                                       KERNELBASE!_security_check_cookie rax = 1
   40     6 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Read rax = 1
  100   259 [ 17]                                   KERNELBASE!wil::details_abi::RawUsageIndex::LowerBound
    8     0 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Compare
    1     0 [ 19]                                       KERNELBASE!memcmp
   11     0 [ 19]                                       ntdll!memcmp rax = ffffffff
   13    12 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Compare rax = ffffffff
  115   284 [ 17]                                   KERNELBASE!wil::details_abi::RawUsageIndex::LowerBound
   33     0 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Read
    6     0 [ 19]                                       KERNELBASE!_security_check_cookie rax = 1
   40     6 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Read rax = 1
  119   330 [ 17]                                   KERNELBASE!wil::details_abi::RawUsageIndex::LowerBound
    8     0 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Compare
    1     0 [ 19]                                       KERNELBASE!memcmp
   11     0 [ 19]                                       ntdll!memcmp rax = ffffffff
   13    12 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Compare rax = ffffffff
  134   355 [ 17]                                   KERNELBASE!wil::details_abi::RawUsageIndex::LowerBound
   33     0 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Read
    6     0 [ 19]                                       KERNELBASE!_security_check_cookie rax = 1
   40     6 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Read rax = 1
  138   401 [ 17]                                   KERNELBASE!wil::details_abi::RawUsageIndex::LowerBound
    8     0 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Compare
    1     0 [ 19]                                       KERNELBASE!memcmp
   11     0 [ 19]                                       ntdll!memcmp rax = ffffffff
   13    12 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Compare rax = ffffffff
  153   426 [ 17]                                   KERNELBASE!wil::details_abi::RawUsageIndex::LowerBound
   33     0 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Read
    6     0 [ 19]                                       KERNELBASE!_security_check_cookie rax = 1
   40     6 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Read rax = 1
  157   472 [ 17]                                   KERNELBASE!wil::details_abi::RawUsageIndex::LowerBound
    8     0 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Compare
    1     0 [ 19]                                       KERNELBASE!memcmp
   11     0 [ 19]                                       ntdll!memcmp rax = ffffffff
   13    12 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Compare rax = ffffffff
  172   497 [ 17]                                   KERNELBASE!wil::details_abi::RawUsageIndex::LowerBound
   33     0 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Read
    6     0 [ 19]                                       KERNELBASE!_security_check_cookie rax = 1
   40     6 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Read rax = 1
  176   543 [ 17]                                   KERNELBASE!wil::details_abi::RawUsageIndex::LowerBound
    8     0 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Compare
    1     0 [ 19]                                       KERNELBASE!memcmp
   31     0 [ 19]                                       ntdll!memcmp rax = 0
   13    32 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Compare rax = 0
  185   588 [ 17]                                   KERNELBASE!wil::details_abi::RawUsageIndex::LowerBound
    6     0 [ 18]                                     KERNELBASE!_security_check_cookie rax = 00000080`2a6fe4a8
  193   594 [ 17]                                   KERNELBASE!wil::details_abi::RawUsageIndex::LowerBound rax = 00000080`2a6fe4a8
   56   787 [ 16]                                 KERNELBASE!wil::details_abi::RawUsageIndex::FindInsertionPointOrIncrement
   33     0 [ 17]                                   KERNELBASE!wil::details_abi::UsageIndexProperty::Read
    6     0 [ 18]                                     KERNELBASE!_security_check_cookie rax = 1
   40     6 [ 17]                                   KERNELBASE!wil::details_abi::UsageIndexProperty::Read rax = 1
   60   833 [ 16]                                 KERNELBASE!wil::details_abi::RawUsageIndex::FindInsertionPointOrIncrement
    8     0 [ 17]                                   KERNELBASE!wil::details_abi::UsageIndexProperty::Compare
    1     0 [ 18]                                     KERNELBASE!memcmp
   31     0 [ 18]                                     ntdll!memcmp rax = 0
   13    32 [ 17]                                   KERNELBASE!wil::details_abi::UsageIndexProperty::Compare rax = 0
   74   878 [ 16]                                 KERNELBASE!wil::details_abi::RawUsageIndex::FindInsertionPointOrIncrement
    6     0 [ 17]                                   KERNELBASE!_security_check_cookie rax = 0
   84   884 [ 16]                                 KERNELBASE!wil::details_abi::RawUsageIndex::FindInsertionPointOrIncrement rax = 0
   69  1114 [ 15]                               KERNELBASE!wil::details_abi::RawUsageIndex::RecordUsageInternal
    6     0 [ 16]                                 KERNELBASE!_security_check_cookie rax = 1
   79  1120 [ 15]                               KERNELBASE!wil::details_abi::RawUsageIndex::RecordUsageInternal rax = 1
   26  1199 [ 14]                             KERNELBASE!wil::details_abi::RawUsageIndex::RecordUsage
    6     0 [ 15]                               KERNELBASE!_security_check_cookie rax = 1
   34  1205 [ 14]                             KERNELBASE!wil::details_abi::RawUsageIndex::RecordUsage rax = 1
   29  1239 [ 13]                           KERNELBASE!wistd::__function::__func<<lambda_8db0ce862824541f40dfb767113f1e28>,bool __cdecl(void * __ptr64,unsigned __int64,void * __ptr64,unsigned __int64,unsigned int)>::operator() rax = 1
  112  2653 [ 12]                         KERNELBASE!wil::details_abi::RawUsageIndex::Iterate
   33     0 [ 13]                           KERNELBASE!wil::details_abi::UsageIndexProperty::Read
    6     0 [ 14]                             KERNELBASE!_security_check_cookie rax = 1
   40     6 [ 13]                           KERNELBASE!wil::details_abi::UsageIndexProperty::Read rax = 1
  137  2699 [ 12]                         KERNELBASE!wil::details_abi::RawUsageIndex::Iterate
    1     0 [ 13]                           KERNELBASE!guard_dispatch_icall_nop
   19     0 [ 13]                           KERNELBASE!wistd::__function::__func<<lambda_8db0ce862824541f40dfb767113f1e28>,bool __cdecl(void * __ptr64,unsigned __int64,void * __ptr64,unsigned __int64,unsigned int)>::operator()
   19     0 [ 14]                             KERNELBASE!wil::details_abi::RawUsageIndex::RecordUsage
   41     0 [ 15]                               KERNELBASE!wil::details_abi::RawUsageIndex::RecordUsageInternal
   24     0 [ 16]                                 KERNELBASE!wil::details_abi::UsageIndexProperty::Read
   18     0 [ 17]                                   ntdll!memcpy_s
   18     0 [ 18]                                     ntdll!memcpy rax = 00000080`2a6fdfe0
   26    18 [ 17]                                   ntdll!memcpy_s rax = 0
   44    44 [ 16]                                 KERNELBASE!wil::details_abi::UsageIndexProperty::Read
    6     0 [ 17]                                   KERNELBASE!_security_check_cookie rax = 1
   51    50 [ 16]                                 KERNELBASE!wil::details_abi::UsageIndexProperty::Read rax = 1
   48   101 [ 15]                               KERNELBASE!wil::details_abi::RawUsageIndex::RecordUsageInternal
    8     0 [ 16]                                 KERNELBASE!wil::details_abi::UsageIndexProperty::Compare
    1     0 [ 17]                                   KERNELBASE!memcmp
   31     0 [ 17]                                   ntdll!memcmp rax = 0
   13    32 [ 16]                                 KERNELBASE!wil::details_abi::UsageIndexProperty::Compare rax = 0
   60   146 [ 15]                               KERNELBASE!wil::details_abi::RawUsageIndex::RecordUsageInternal
   48     0 [ 16]                                 KERNELBASE!wil::details_abi::RawUsageIndex::FindInsertionPointOrIncrement
   35     0 [ 17]                                   KERNELBASE!wil::details_abi::RawUsageIndex::LowerBound
   33     0 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Read
    6     0 [ 19]                                       KERNELBASE!_security_check_cookie rax = 1
   40     6 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Read rax = 1
   39    46 [ 17]                                   KERNELBASE!wil::details_abi::RawUsageIndex::LowerBound
    8     0 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Compare
    1     0 [ 19]                                       KERNELBASE!memcmp
   11     0 [ 19]                                       ntdll!memcmp rax = ffffffff
   13    12 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Compare rax = ffffffff
   54    71 [ 17]                                   KERNELBASE!wil::details_abi::RawUsageIndex::LowerBound
   33     0 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Read
    6     0 [ 19]                                       KERNELBASE!_security_check_cookie rax = 1
   40     6 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Read rax = 1
   58   117 [ 17]                                   KERNELBASE!wil::details_abi::RawUsageIndex::LowerBound
    8     0 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Compare
    1     0 [ 19]                                       KERNELBASE!memcmp
   11     0 [ 19]                                       ntdll!memcmp rax = 1
   13    12 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Compare rax = 1
   77   142 [ 17]                                   KERNELBASE!wil::details_abi::RawUsageIndex::LowerBound
   33     0 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Read
    6     0 [ 19]                                       KERNELBASE!_security_check_cookie rax = 1
   40     6 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Read rax = 1
   81   188 [ 17]                                   KERNELBASE!wil::details_abi::RawUsageIndex::LowerBound
    8     0 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Compare
    1     0 [ 19]                                       KERNELBASE!memcmp
   11     0 [ 19]                                       ntdll!memcmp rax = ffffffff
   13    12 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Compare rax = ffffffff
   96   213 [ 17]                                   KERNELBASE!wil::details_abi::RawUsageIndex::LowerBound
   33     0 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Read
    6     0 [ 19]                                       KERNELBASE!_security_check_cookie rax = 1
   40     6 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Read rax = 1
  100   259 [ 17]                                   KERNELBASE!wil::details_abi::RawUsageIndex::LowerBound
    8     0 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Compare
    1     0 [ 19]                                       KERNELBASE!memcmp
   11     0 [ 19]                                       ntdll!memcmp rax = 1
   13    12 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Compare rax = 1
  119   284 [ 17]                                   KERNELBASE!wil::details_abi::RawUsageIndex::LowerBound
   33     0 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Read
    6     0 [ 19]                                       KERNELBASE!_security_check_cookie rax = 1
   40     6 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Read rax = 1
  123   330 [ 17]                                   KERNELBASE!wil::details_abi::RawUsageIndex::LowerBound
    8     0 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Compare
    1     0 [ 19]                                       KERNELBASE!memcmp
   11     0 [ 19]                                       ntdll!memcmp rax = 1
   13    12 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Compare rax = 1
  142   355 [ 17]                                   KERNELBASE!wil::details_abi::RawUsageIndex::LowerBound
   33     0 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Read
    6     0 [ 19]                                       KERNELBASE!_security_check_cookie rax = 1
   40     6 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Read rax = 1
  146   401 [ 17]                                   KERNELBASE!wil::details_abi::RawUsageIndex::LowerBound
    8     0 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Compare
    1     0 [ 19]                                       KERNELBASE!memcmp
   17     0 [ 19]                                       ntdll!memcmp rax = 1
   13    18 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Compare rax = 1
  165   432 [ 17]                                   KERNELBASE!wil::details_abi::RawUsageIndex::LowerBound
   33     0 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Read
    6     0 [ 19]                                       KERNELBASE!_security_check_cookie rax = 1
   40     6 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Read rax = 1
  169   478 [ 17]                                   KERNELBASE!wil::details_abi::RawUsageIndex::LowerBound
    8     0 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Compare
    1     0 [ 19]                                       KERNELBASE!memcmp
   31     0 [ 19]                                       ntdll!memcmp rax = 0
   13    32 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Compare rax = 0
  184   523 [ 17]                                   KERNELBASE!wil::details_abi::RawUsageIndex::LowerBound
   33     0 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Read
    6     0 [ 19]                                       KERNELBASE!_security_check_cookie rax = 1
   40     6 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Read rax = 1
  188   569 [ 17]                                   KERNELBASE!wil::details_abi::RawUsageIndex::LowerBound
    8     0 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Compare
    1     0 [ 19]                                       KERNELBASE!memcmp
   17     0 [ 19]                                       ntdll!memcmp rax = 1
   13    18 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Compare rax = 1
  201   600 [ 17]                                   KERNELBASE!wil::details_abi::RawUsageIndex::LowerBound
    6     0 [ 18]                                     KERNELBASE!_security_check_cookie rax = 00000080`2a6fe504
  209   606 [ 17]                                   KERNELBASE!wil::details_abi::RawUsageIndex::LowerBound rax = 00000080`2a6fe504
   56   815 [ 16]                                 KERNELBASE!wil::details_abi::RawUsageIndex::FindInsertionPointOrIncrement
   33     0 [ 17]                                   KERNELBASE!wil::details_abi::UsageIndexProperty::Read
    6     0 [ 18]                                     KERNELBASE!_security_check_cookie rax = 1
   40     6 [ 17]                                   KERNELBASE!wil::details_abi::UsageIndexProperty::Read rax = 1
   60   861 [ 16]                                 KERNELBASE!wil::details_abi::RawUsageIndex::FindInsertionPointOrIncrement
    8     0 [ 17]                                   KERNELBASE!wil::details_abi::UsageIndexProperty::Compare
    1     0 [ 18]                                     KERNELBASE!memcmp
   31     0 [ 18]                                     ntdll!memcmp rax = 0
   13    32 [ 17]                                   KERNELBASE!wil::details_abi::UsageIndexProperty::Compare rax = 0
   74   906 [ 16]                                 KERNELBASE!wil::details_abi::RawUsageIndex::FindInsertionPointOrIncrement
    6     0 [ 17]                                   KERNELBASE!_security_check_cookie rax = 0
   84   912 [ 16]                                 KERNELBASE!wil::details_abi::RawUsageIndex::FindInsertionPointOrIncrement rax = 0
   69  1142 [ 15]                               KERNELBASE!wil::details_abi::RawUsageIndex::RecordUsageInternal
    6     0 [ 16]                                 KERNELBASE!_security_check_cookie rax = 1
   79  1148 [ 15]                               KERNELBASE!wil::details_abi::RawUsageIndex::RecordUsageInternal rax = 1
   26  1227 [ 14]                             KERNELBASE!wil::details_abi::RawUsageIndex::RecordUsage
    6     0 [ 15]                               KERNELBASE!_security_check_cookie rax = 1
   34  1233 [ 14]                             KERNELBASE!wil::details_abi::RawUsageIndex::RecordUsage rax = 1
   29  1267 [ 13]                           KERNELBASE!wistd::__function::__func<<lambda_8db0ce862824541f40dfb767113f1e28>,bool __cdecl(void * __ptr64,unsigned __int64,void * __ptr64,unsigned __int64,unsigned int)>::operator() rax = 1
  146  3996 [ 12]                         KERNELBASE!wil::details_abi::RawUsageIndex::Iterate
   33     0 [ 13]                           KERNELBASE!wil::details_abi::UsageIndexProperty::Read
    6     0 [ 14]                             KERNELBASE!_security_check_cookie rax = 1
   40     6 [ 13]                           KERNELBASE!wil::details_abi::UsageIndexProperty::Read rax = 1
  171  4042 [ 12]                         KERNELBASE!wil::details_abi::RawUsageIndex::Iterate
    1     0 [ 13]                           KERNELBASE!guard_dispatch_icall_nop
   19     0 [ 13]                           KERNELBASE!wistd::__function::__func<<lambda_8db0ce862824541f40dfb767113f1e28>,bool __cdecl(void * __ptr64,unsigned __int64,void * __ptr64,unsigned __int64,unsigned int)>::operator()
   19     0 [ 14]                             KERNELBASE!wil::details_abi::RawUsageIndex::RecordUsage
   41     0 [ 15]                               KERNELBASE!wil::details_abi::RawUsageIndex::RecordUsageInternal
   24     0 [ 16]                                 KERNELBASE!wil::details_abi::UsageIndexProperty::Read
   18     0 [ 17]                                   ntdll!memcpy_s
   18     0 [ 18]                                     ntdll!memcpy rax = 00000080`2a6fdfe0
   26    18 [ 17]                                   ntdll!memcpy_s rax = 0
   44    44 [ 16]                                 KERNELBASE!wil::details_abi::UsageIndexProperty::Read
    6     0 [ 17]                                   KERNELBASE!_security_check_cookie rax = 1
   51    50 [ 16]                                 KERNELBASE!wil::details_abi::UsageIndexProperty::Read rax = 1
   48   101 [ 15]                               KERNELBASE!wil::details_abi::RawUsageIndex::RecordUsageInternal
    8     0 [ 16]                                 KERNELBASE!wil::details_abi::UsageIndexProperty::Compare
    1     0 [ 17]                                   KERNELBASE!memcmp
   31     0 [ 17]                                   ntdll!memcmp rax = 0
   13    32 [ 16]                                 KERNELBASE!wil::details_abi::UsageIndexProperty::Compare rax = 0
   60   146 [ 15]                               KERNELBASE!wil::details_abi::RawUsageIndex::RecordUsageInternal
   48     0 [ 16]                                 KERNELBASE!wil::details_abi::RawUsageIndex::FindInsertionPointOrIncrement
   35     0 [ 17]                                   KERNELBASE!wil::details_abi::RawUsageIndex::LowerBound
   33     0 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Read
    6     0 [ 19]                                       KERNELBASE!_security_check_cookie rax = 1
   40     6 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Read rax = 1
   39    46 [ 17]                                   KERNELBASE!wil::details_abi::RawUsageIndex::LowerBound
    8     0 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Compare
    1     0 [ 19]                                       KERNELBASE!memcmp
   11     0 [ 19]                                       ntdll!memcmp rax = 1
   13    12 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Compare rax = 1
   58    71 [ 17]                                   KERNELBASE!wil::details_abi::RawUsageIndex::LowerBound
   33     0 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Read
    6     0 [ 19]                                       KERNELBASE!_security_check_cookie rax = 1
   40     6 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Read rax = 1
   62   117 [ 17]                                   KERNELBASE!wil::details_abi::RawUsageIndex::LowerBound
    8     0 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Compare
    1     0 [ 19]                                       KERNELBASE!memcmp
   11     0 [ 19]                                       ntdll!memcmp rax = 1
   13    12 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Compare rax = 1
   81   142 [ 17]                                   KERNELBASE!wil::details_abi::RawUsageIndex::LowerBound
   33     0 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Read
    6     0 [ 19]                                       KERNELBASE!_security_check_cookie rax = 1
   40     6 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Read rax = 1
   85   188 [ 17]                                   KERNELBASE!wil::details_abi::RawUsageIndex::LowerBound
    8     0 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Compare
    1     0 [ 19]                                       KERNELBASE!memcmp
   11     0 [ 19]                                       ntdll!memcmp rax = 1
   13    12 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Compare rax = 1
  104   213 [ 17]                                   KERNELBASE!wil::details_abi::RawUsageIndex::LowerBound
   33     0 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Read
    6     0 [ 19]                                       KERNELBASE!_security_check_cookie rax = 1
   40     6 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Read rax = 1
  108   259 [ 17]                                   KERNELBASE!wil::details_abi::RawUsageIndex::LowerBound
    8     0 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Compare
    1     0 [ 19]                                       KERNELBASE!memcmp
   11     0 [ 19]                                       ntdll!memcmp rax = ffffffff
   13    12 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Compare rax = ffffffff
  123   284 [ 17]                                   KERNELBASE!wil::details_abi::RawUsageIndex::LowerBound
   33     0 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Read
    6     0 [ 19]                                       KERNELBASE!_security_check_cookie rax = 1
   40     6 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Read rax = 1
  127   330 [ 17]                                   KERNELBASE!wil::details_abi::RawUsageIndex::LowerBound
    8     0 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Compare
    1     0 [ 19]                                       KERNELBASE!memcmp
   11     0 [ 19]                                       ntdll!memcmp rax = ffffffff
   13    12 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Compare rax = ffffffff
  142   355 [ 17]                                   KERNELBASE!wil::details_abi::RawUsageIndex::LowerBound
   33     0 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Read
    6     0 [ 19]                                       KERNELBASE!_security_check_cookie rax = 1
   40     6 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Read rax = 1
  146   401 [ 17]                                   KERNELBASE!wil::details_abi::RawUsageIndex::LowerBound
    8     0 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Compare
    1     0 [ 19]                                       KERNELBASE!memcmp
   17     0 [ 19]                                       ntdll!memcmp rax = 1
   13    18 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Compare rax = 1
  165   432 [ 17]                                   KERNELBASE!wil::details_abi::RawUsageIndex::LowerBound
   33     0 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Read
    6     0 [ 19]                                       KERNELBASE!_security_check_cookie rax = 1
   40     6 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Read rax = 1
  169   478 [ 17]                                   KERNELBASE!wil::details_abi::RawUsageIndex::LowerBound
    8     0 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Compare
    1     0 [ 19]                                       KERNELBASE!memcmp
   11     0 [ 19]                                       ntdll!memcmp rax = ffffffff
   13    12 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Compare rax = ffffffff
  184   503 [ 17]                                   KERNELBASE!wil::details_abi::RawUsageIndex::LowerBound
   33     0 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Read
    6     0 [ 19]                                       KERNELBASE!_security_check_cookie rax = 1
   40     6 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Read rax = 1
  188   549 [ 17]                                   KERNELBASE!wil::details_abi::RawUsageIndex::LowerBound
    8     0 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Compare
    1     0 [ 19]                                       KERNELBASE!memcmp
   31     0 [ 19]                                       ntdll!memcmp rax = 0
   13    32 [ 18]                                     KERNELBASE!wil::details_abi::UsageIndexProperty::Compare rax = 0
  197   594 [ 17]                                   KERNELBASE!wil::details_abi::RawUsageIndex::LowerBound
    6     0 [ 18]                                     KERNELBASE!_security_check_cookie rax = 00000080`2a6fe6a4
  205   600 [ 17]                                   KERNELBASE!wil::details_abi::RawUsageIndex::LowerBound rax = 00000080`2a6fe6a4
   56   805 [ 16]                                 KERNELBASE!wil::details_abi::RawUsageIndex::FindInsertionPointOrIncrement
   33     0 [ 17]                                   KERNELBASE!wil::details_abi::UsageIndexProperty::Read
    6     0 [ 18]                                     KERNELBASE!_security_check_cookie rax = 1
   40     6 [ 17]                                   KERNELBASE!wil::details_abi::UsageIndexProperty::Read rax = 1
   60   851 [ 16]                                 KERNELBASE!wil::details_abi::RawUsageIndex::FindInsertionPointOrIncrement
    8     0 [ 17]                                   KERNELBASE!wil::details_abi::UsageIndexProperty::Compare
    1     0 [ 18]                                     KERNELBASE!memcmp
   31     0 [ 18]                                     ntdll!memcmp rax = 0
   13    32 [ 17]                                   KERNELBASE!wil::details_abi::UsageIndexProperty::Compare rax = 0
   74   896 [ 16]                                 KERNELBASE!wil::details_abi::RawUsageIndex::FindInsertionPointOrIncrement
    6     0 [ 17]                                   KERNELBASE!_security_check_cookie rax = 0
   84   902 [ 16]                                 KERNELBASE!wil::details_abi::RawUsageIndex::FindInsertionPointOrIncrement rax = 0
   69  1132 [ 15]                               KERNELBASE!wil::details_abi::RawUsageIndex::RecordUsageInternal
    6     0 [ 16]                                 KERNELBASE!_security_check_cookie rax = 1
   79  1138 [ 15]                               KERNELBASE!wil::details_abi::RawUsageIndex::RecordUsageInternal rax = 1
   26  1217 [ 14]                             KERNELBASE!wil::details_abi::RawUsageIndex::RecordUsage
    6     0 [ 15]                               KERNELBASE!_security_check_cookie rax = 1
   34  1223 [ 14]                             KERNELBASE!wil::details_abi::RawUsageIndex::RecordUsage rax = 1
   29  1257 [ 13]                           KERNELBASE!wistd::__function::__func<<lambda_8db0ce862824541f40dfb767113f1e28>,bool __cdecl(void * __ptr64,unsigned __int64,void * __ptr64,unsigned __int64,unsigned int)>::operator() rax = 1
  181  5329 [ 12]                         KERNELBASE!wil::details_abi::RawUsageIndex::Iterate
   24     0 [ 13]                           KERNELBASE!wil::details_abi::UsageIndexProperty::Read
   18     0 [ 14]                             ntdll!memcpy_s
   18     0 [ 15]                               ntdll!memcpy rax = 00000080`2a6fe190
   26    18 [ 14]                             ntdll!memcpy_s rax = 0
   44    44 [ 13]                           KERNELBASE!wil::details_abi::UsageIndexProperty::Read
    6     0 [ 14]                             KERNELBASE!_security_check_cookie rax = 1
   51    50 [ 13]                           KERNELBASE!wil::details_abi::UsageIndexProperty::Read rax = 1
  190  5430 [ 12]                         KERNELBASE!wil::details_abi::RawUsageIndex::Iterate
   33     0 [ 13]                           KERNELBASE!wil::details_abi::UsageIndexProperty::Read
    6     0 [ 14]                             KERNELBASE!_security_check_cookie rax = 1
   40     6 [ 13]                           KERNELBASE!wil::details_abi::UsageIndexProperty::Read rax = 1
  215  5476 [ 12]                         KERNELBASE!wil::details_abi::RawUsageIndex::Iterate
    1     0 [ 13]                           KERNELBASE!guard_dispatch_icall_nop
   19     0 [ 13]                           KERNELBASE!wistd::__function::__func<<lambda_8db0ce862824541f40dfb767113f1e28>,bool __cdecl(void * __ptr64,unsigned __int64,void * __ptr64,unsigned __int64,unsigned int)>::operator()
   19     0 [ 14]                             KERNELBASE!wil::details_abi::RawUsageIndex::RecordUsage
   41     0 [ 15]                               KERNELBASE!wil::details_abi::RawUsageIndex::RecordUsageInternal
   24     0 [ 16]                                 KERNELBASE!wil::details_abi::UsageIndexProperty::Read
   18     0 [ 17]                                   ntdll!memcpy_s
   18     0 [ 18]                                     ntdll!memcpy rax = 00000080`2a6fdfe0
   26    18 [ 17]                                   ntdll!memcpy_s rax = 0
   44    44 [ 16]                                 KERNELBASE!wil::details_abi::UsageIndexProperty::Read
